date,BTC,ETH,PENDLE
2025-11-01,109573.90555629115,3847.298177365196,3.062821263056868
2025-11-02,110014.13556776087,3872.2118961957594,3.1215862759459574
2025-11-03,110650.2092823146,3910.0947691627284,3.054320375970789
2025-11-04,106521.08673825761,3600.71550248779,2.714124672869329
2025-11-05,101635.2740227234,3296.7437604313104,2.6316366063547836
2025-11-06,103877.95965955159,3427.6905913706814,2.7322630926698204
2025-11-07,101322.6402945857,3308.918164921951,2.589216735839164
2025-11-08,103396.084215925,3434.3512285299594,2.7777575529496827
2025-11-09,102290.13714655167,3401.4594003397083,2.7709098013884597
2025-11-10,104709.67861656273,3576.2547046627064,2.8006009109427055
2025-11-11,105909.07272321742,3564.6105957999334,2.911562049082335
2025-11-12,102960.77564500563,3416.781328259322,2.672462460594627
2025-11-13,101521.70859453593,3409.6144555411624,2.580997607078892
2025-11-14,99730.4533956204,3235.7276362968546,2.510233550641991
2025-11-15,94456.39368235337,3106.601287865052,2.112581419006019
2025-11-16,95508.31019889197,3170.1129807404664,2.3331265315200342
2025-11-17,94411.32947182967,3101.686799467,2.4427216847218847
2025-11-18,92036.7255045672,3021.3021576301335,2.277247617055111
2025-11-19,92819.75921500899,3117.2225871583155,2.4159723633180796
2025-11-20,91363.27838693369,3017.7483614097955,2.38786882665131
2025-11-21,86649.97257918229,2832.068358334293,2.28484900261304
2025-11-22,85051.8019295002,2764.735218675169,2.1384342569842016
2025-11-23,84682.62429147748,2768.6178294996353,2.159963592031951
2025-11-24,86783.84766839583,2799.8149340924633,2.22219015194749
2025-11-25,88229.35740719768,2953.327645752226,2.4173110149203896
2025-11-26,87310.33159950442,2955.046469321271,2.4676763643669104
2025-11-27,90474.22677969698,3027.477249132549,2.7476246103415445
2025-11-28,91279.06057176423,3015.6118196920934,2.7446509682816824
2025-11-29,90950.37695910994,3033.135645414151,2.7516276766680527
2025-11-30,90841.45258193677,2991.2330117032593,2.67244298031407
2025-12-01,90406.28448571145,2992.8341859495977,2.665749786254452
2025-12-02,86281.49519776918,2799.0367919901605,2.472891038547989
2025-12-03,91344.73275150165,2995.751149322771,2.6386945695981803
2025-12-04,93619.43750817103,3195.4089919085554,2.755481364432684
2025-12-05,92140.70419795791,3133.698235618616,2.6136257006916597
2025-12-06,89307.09154512963,3022.6564205232035,2.4207056726712985
2025-12-07,89244.7620814118,3039.358573133242,2.4069422338696813
2025-12-08,90162.90714007126,3052.976330436545,2.356968983040512
2025-12-09,90618.0535204608,3125.321462183988,2.389439254104545
2025-12-10,92723.21372069631,3322.469217836626,2.3546865113450632
2025-12-11,92005.13714957413,3326.260211637518,2.3854610970718766
2025-12-12,92494.17691640415,3236.0986208578574,2.2974811090630114
2025-12-13,90307.26028567803,3085.316694358101,2.209375897066204
2025-12-14,90257.4292885891,3115.225428835284,2.1831149309198654
2025-12-15,88230.77409367911,3065.4912355563642,2.0993918219430614
2025-12-16,86413.9190195637,2964.488557692104,2.0208894496899443
2025-12-17,87821.88919109134,2964.2627915054686,2.0352929700871334
2025-12-18,86064.94716216,2827.8041755024283,1.8342926840880416
2025-12-19,85450.3312009302,2826.5948465107654,1.7629817976452524
2025-12-20,88103.86075721023,2976.796869557769,1.8216202045109304
2025-12-21,88347.94310567998,2977.162263207443,1.9190214917815556
2025-12-22,88577.42038358838,3001.6008377810244,1.88779652447817
2025-12-23,88491.12020788102,3005.786780691547,1.8221687328081169
2025-12-24,87406.43636737975,2965.193660040505,1.686657848400842
2025-12-25,87642.60888119951,2945.9878145019857,1.7461225587914175
2025-12-26,87229.78066010943,2904.252344599994,1.7104043347227063
2025-12-27,87305.95655961394,2926.695639112761,1.8249322757902413
2025-12-28,87807.003210775,2948.8621262576116,1.898468464504411
2025-12-29,87822.90829076794,2947.8597605720547,1.8828735220925659
2025-12-30,87156.56266080117,2934.215601758931,1.8619522380546227
2025-12-31,88414.62856073362,2970.055474481003,1.8510671450980638
2026-01-01,87520.18048742875,2966.7741798134107,1.8849360997190072
2026-01-02,88727.67004249741,3000.4191168879165,2.0220210466868926
2026-01-03,89926.27924953419,3121.9006724537576,2.1835039373889664
2026-01-04,90593.85443180417,3126.041091396286,2.21416542003525
2026-01-05,91373.21588108438,3139.057041912684,2.2006409015406203
2026-01-06,93926.7956485658,3228.2962247842056,2.329547873989079
2026-01-07,93666.86387314305,3295.101927879638,2.334791598181251
2026-01-08,91257.15544035907,3164.794750249208,2.173795165080134
2026-01-09,90983.51578142625,3104.220322474917,2.107482876834361
2026-01-10,90504.89560340019,3083.1361173724354,2.088567992074411
2026-01-11,90442.01907847001,3082.9653288303607,2.0624459269656157
2026-01-12,90819.36598904192,3119.3619360372772,2.1951621920266753
2026-01-13,91134.96917951507,3090.2827206647894,2.1126789428368586
2026-01-14,95260.4422971001,3319.9354070565078,2.24796492493727
2026-01-15,97007.78078881276,3356.4964063628336,2.24865246905104
2026-01-16,95584.82797878512,3318.2037023491666,2.1191142456829977
2026-01-17,95516.07771987123,3296.062650076136,2.124179711407872
2026-01-18,95099.53192554631,3306.8712226908783,2.1019576841927035
2026-01-19,93752.70577188236,3284.3194316465483,1.991185698191784
