timestamp,tvl_usd,supplyAPR_%,apyBase,apyReward,il7d,apyBase7d,date,borrowAPR_lo_%,borrowAPR_mid_%,borrowAPR_hi_%,source,block,variableBorrowAPR_%,utilization,totalSupply_USDC
2025-09-01 23:01:58.852000+00:00,1220737112.0,4.08203,4.08203,,,,2025-09-01,5.0395,5.336,5.6695,DefiLlama_Yields,,,,
,,4.0086,,,,,2025-09-01,,,,Alchemy_RPC,23264566.0,5.6097,0.794,6137598393.26
2025-09-02 23:01:58.818000+00:00,1237492212.0,4.06098,4.06098,,,,2025-09-02,5.0136,5.3085,5.6402,DefiLlama_Yields,,,,
2025-09-03 23:02:00.920000+00:00,1152652158.0,4.18944,4.18944,,,,2025-09-03,5.1721,5.4764,5.8187,DefiLlama_Yields,,,,
2025-09-04 23:01:58.027000+00:00,1005216231.0,4.38793,4.38793,,,,2025-09-04,5.4172,5.7359,6.0943,DefiLlama_Yields,,,,
2025-09-05 23:02:00.120000+00:00,1063881155.0,4.30739,4.30739,,,,2025-09-05,5.3178,5.6306,5.9825,DefiLlama_Yields,,,,
2025-09-06 23:02:01.693000+00:00,1052478480.0,4.32504,4.32504,,,,2025-09-06,5.3396,5.6536,6.007,DefiLlama_Yields,,,,
2025-09-07 23:01:58.792000+00:00,1065446262.0,4.30191,4.30191,,,,2025-09-07,5.311,5.6234,5.9749,DefiLlama_Yields,,,,
,,4.3078,,,,,2025-09-08,,,,Alchemy_RPC,23314654.0,5.8153,0.8231,6004244588.93
2025-09-08 23:02:00.500000+00:00,1001197717.0,4.40721,4.40721,,,,2025-09-08,5.441,5.7611,6.1211,DefiLlama_Yields,,,,
2025-09-09 23:02:14.131000+00:00,820095589.0,4.681,4.681,,,,2025-09-09,5.779,6.119,6.5014,DefiLlama_Yields,,,,
2025-09-10 23:02:02.315000+00:00,755532657.0,4.82262,4.82262,,,,2025-09-10,5.9539,6.3041,6.6981,DefiLlama_Yields,,,,
2025-09-11 23:04:08.010000+00:00,793642956.0,4.72272,4.72272,,,,2025-09-11,5.8305,6.1735,6.5593,DefiLlama_Yields,,,,
2025-09-12 23:02:00.058000+00:00,781881421.0,4.77308,4.77308,,,,2025-09-12,5.8927,6.2393,6.6293,DefiLlama_Yields,,,,
2025-09-13 23:01:59.371000+00:00,999760358.0,4.37652,4.37652,,,,2025-09-13,5.4031,5.7209,6.0785,DefiLlama_Yields,,,,
2025-09-14 23:01:59.261000+00:00,994225260.0,4.38434,4.38434,,,,2025-09-14,5.4128,5.7312,6.0894,DefiLlama_Yields,,,,
2025-09-15 23:02:04.877000+00:00,895730272.0,4.58087,4.58087,,,,2025-09-15,5.6554,5.9881,6.3623,DefiLlama_Yields,,,,
,,4.385,,,,,2025-09-15,,,,Alchemy_RPC,23364763.0,5.8672,0.8304,5862778944.81
2025-09-16 23:02:00.165000+00:00,919776501.0,4.55953,4.55953,,,,2025-09-16,5.629,5.9602,6.3327,DefiLlama_Yields,,,,
2025-09-17 23:04:04.379000+00:00,597939414.0,5.13826,5.13826,,,,2025-09-17,6.3435,6.7167,7.1365,DefiLlama_Yields,,,,
2025-09-18 23:03:00.124000+00:00,608132321.0,5.13928,5.13928,,,,2025-09-18,6.3448,6.718,7.1379,DefiLlama_Yields,,,,
2025-09-19 23:04:05.370000+00:00,505785258.0,5.3167,5.3167,,,,2025-09-19,6.5638,6.9499,7.3843,DefiLlama_Yields,,,,
2025-09-20 23:01:58.159000+00:00,603851673.0,5.14086,5.14086,,,,2025-09-20,6.3467,6.7201,7.1401,DefiLlama_Yields,,,,
2025-09-21 23:01:59.670000+00:00,722822242.0,4.92938,4.92938,,,,2025-09-21,6.0857,6.4436,6.8464,DefiLlama_Yields,,,,
2025-09-22 23:01:57.633000+00:00,624395935.0,5.07671,5.07671,,,,2025-09-22,6.2675,6.6362,7.051,DefiLlama_Yields,,,,
,,4.9172,,,,,2025-09-22,,,,Alchemy_RPC,23414857.0,6.213,0.8794,6055347640.38
2025-09-23 23:02:09.598000+00:00,924245946.0,4.55841,4.55841,,,,2025-09-23,5.6277,5.9587,6.3311,DefiLlama_Yields,,,,
