date,daily_fees_usd,daily_revenue_usd,daily_volume_usd,tvl_usd,month
2022-01-22,,,,31897407,2022-01
2022-01-23,,,,31402780,2022-01
2022-01-24,,,,31274624,2022-01
2022-01-25,,,,30957823,2022-01
2022-01-26,,,,30063220,2022-01
2022-01-27,,,,30170409,2022-01
2022-01-28,,,,29201227,2022-01
2022-01-29,,,,29749905,2022-01
2022-01-30,,,,29689301,2022-01
2022-01-31,,,,29353503,2022-01
2022-02-01,,,,29556736,2022-02
2022-02-02,,,,29738854,2022-02
2022-02-03,,,,29355466,2022-02
2022-02-04,,,,28985021,2022-02
2022-02-05,,,,29523845,2022-02
2022-02-06,,,,29519461,2022-02
2022-02-07,,,,29371414,2022-02
2022-02-08,,,,28285720,2022-02
2022-02-09,,,,28291424,2022-02
2022-02-10,,,,28499123,2022-02
2022-02-11,,,,28334869,2022-02
2022-02-12,,,,28058901,2022-02
2022-02-13,,,,28098525,2022-02
2022-02-14,,,,27993864,2022-02
2022-02-15,,,,22649450,2022-02
2022-02-16,,,,21547545,2022-02
2022-02-17,,,,21483650,2022-02
2022-02-18,,,,20972613,2022-02
2022-02-19,,,,20861980,2022-02
2022-02-20,,,,20490796,2022-02
2022-02-21,,,,20245645,2022-02
2022-02-22,,,,18456783,2022-02
2022-02-23,,,,18206414,2022-02
2022-02-24,,,,17994227,2022-02
2022-02-25,,,,17458882,2022-02
2022-02-26,,,,16420396,2022-02
2022-02-27,,,,16312931,2022-02
2022-02-28,,,,16170583,2022-02
2022-03-01,,,,16328684,2022-03
2022-03-02,,,,7868425,2022-03
2022-03-03,,,,7849522,2022-03
2022-03-04,,,,7811043,2022-03
2022-03-05,,,,7749278,2022-03
2022-03-06,,,,7751042,2022-03
2022-03-07,,,,7697571,2022-03
2022-03-08,,,,7624874,2022-03
2022-03-09,,,,7692237,2022-03
2022-03-10,,,,7678774,2022-03
2022-03-11,,,,7633657,2022-03
2022-03-12,,,,7584789,2022-03
2022-03-13,,,,7579925,2022-03
2022-03-14,,,,7552630,2022-03
2022-03-15,,,,7573087,2022-03
2022-03-16,,,,7570472,2022-03
2022-03-17,,,,7615927,2022-03
2022-03-18,,,,7657959,2022-03
2022-03-19,,,,7691152,2022-03
2022-03-20,,,,7711803,2022-03
2022-03-21,,,,7669300,2022-03
2022-03-22,,,,7664634,2022-03
2022-03-23,,,,7668718,2022-03
2022-03-24,,,,7660799,2022-03
2022-03-25,,,,7561582,2022-03
2022-03-26,,,,7538761,2022-03
2022-03-27,,,,7534191,2022-03
2022-03-28,,,,7585668,2022-03
2022-03-29,,,,7588471,2022-03
2022-03-30,,,,7604383,2022-03
2022-03-31,,,,7691177,2022-03
2022-04-01,,,,7663238,2022-04
2022-04-02,,,,7676608,2022-04
2022-04-03,,,,6230708,2022-04
2022-04-04,,,,6248477,2022-04
2022-04-05,,,,6237586,2022-04
2022-04-06,,,,6188323,2022-04
2022-04-07,,,,6114987,2022-04
2022-04-08,,,,5717332,2022-04
2022-04-09,,,,5603680,2022-04
2022-04-10,,,,5637736,2022-04
2022-04-11,,,,5611829,2022-04
2022-04-12,,,,5535884,2022-04
2022-04-13,,,,5554386,2022-04
2022-04-14,,,,5529066,2022-04
2022-04-15,,,,5504344,2022-04
2022-04-16,,,,5503846,2022-04
2022-04-17,,,,5501488,2022-04
2022-04-18,,,,5484402,2022-04
2022-04-19,,,,5489198,2022-04
2022-04-20,,,,5512630,2022-04
2022-04-21,,,,5507291,2022-04
2022-04-22,,,,5412749,2022-04
2022-04-23,,,,5398705,2022-04
2022-04-24,,,,5403741,2022-04
2022-04-25,,,,5357279,2022-04
2022-04-26,,,,5379940,2022-04
2022-04-27,,,,5331417,2022-04
2022-04-28,,,,5345902,2022-04
2022-04-29,,,,5352125,2022-04
2022-04-30,,,,5303584,2022-04
2022-05-01,,,,5273941,2022-05
2022-05-02,,,,5294041,2022-05
2022-05-03,,,,5302425,2022-05
2022-05-04,,,,5303943,2022-05
2022-05-05,,,,5360579,2022-05
2022-05-06,,,,5304330,2022-05
2022-05-07,,,,5281131,2022-05
2022-05-08,,,,4844944,2022-05
2022-05-09,,,,4387771,2022-05
2022-05-10,,,,4311532,2022-05
2022-05-11,,,,4332355,2022-05
2022-05-12,,,,4246171,2022-05
2022-05-13,,,,4200139,2022-05
2022-05-14,,,,4236745,2022-05
2022-05-15,,,,4259450,2022-05
2022-05-16,,,,4263024,2022-05
2022-05-17,,,,4228767,2022-05
2022-05-18,,,,4252749,2022-05
2022-05-19,,,,4208446,2022-05
2022-05-20,,,,4227210,2022-05
2022-05-21,,,,4207208,2022-05
2022-05-22,,,,4216882,2022-05
2022-05-23,,,,4231951,2022-05
2022-05-24,,,,4213394,2022-05
2022-05-25,,,,4217065,2022-05
2022-05-26,,,,4183603,2022-05
2022-05-27,,,,4146126,2022-05
2022-05-28,,,,4121778,2022-05
2022-05-29,,,,4156264,2022-05
2022-05-30,,,,4165097,2022-05
2022-05-31,,,,4180713,2022-05
2022-06-01,,,,4175141,2022-06
2022-06-02,,,,4145373,2022-06
2022-06-03,,,,4131051,2022-06
2022-06-04,,,,4122591,2022-06
2022-06-05,,,,4135200,2022-06
2022-06-06,,,,4132639,2022-06
2022-06-07,,,,4148065,2022-06
2022-06-08,,,,4141587,2022-06
2022-06-09,,,,4133183,2022-06
2022-06-10,,,,4132522,2022-06
2022-06-11,,,,4106901,2022-06
2022-06-12,,,,4063859,2022-06
2022-06-13,,,,4049419,2022-06
2022-06-14,,,,3940940,2022-06
2022-06-15,,,,3937577,2022-06
2022-06-16,,,,3956791,2022-06
2022-06-17,,,,3914934,2022-06
2022-06-18,,,,3914652,2022-06
2022-06-19,,,,3901678,2022-06
2022-06-20,,,,3929550,2022-06
2022-06-21,,,,3937931,2022-06
2022-06-22,,,,3928126,2022-06
2022-06-23,,,,3918588,2022-06
2022-06-24,,,,3943669,2022-06
2022-06-25,,,,3980604,2022-06
2022-06-26,,,,3981316,2022-06
2022-06-27,,,,3962428,2022-06
2022-06-28,,,,3956230,2022-06
2022-06-29,,,,3942513,2022-06
2022-06-30,,,,3935781,2022-06
2022-07-01,,,,3856053,2022-07
2022-07-02,,,,3904188,2022-07
2022-07-03,,,,3897594,2022-07
2022-07-04,,,,3908667,2022-07
2022-07-05,,,,3922902,2022-07
2022-07-06,,,,3917197,2022-07
2022-07-07,,,,3927769,2022-07
2022-07-08,,,,3934826,2022-07
2022-07-09,,,,3930878,2022-07
2022-07-10,,,,3923045,2022-07
2022-07-11,,,,3908631,2022-07
2022-07-12,,,,3892520,2022-07
2022-07-13,,,,3892739,2022-07
2022-07-14,,,,3910838,2022-07
2022-07-15,,,,3921755,2022-07
2022-07-16,,,,3919689,2022-07
2022-07-17,,,,3942248,2022-07
2022-07-18,,,,3937336,2022-07
2022-07-19,,,,3972455,2022-07
2022-07-20,,,,3972200,2022-07
2022-07-21,,,,3950979,2022-07
2022-07-22,,,,3986743,2022-07
2022-07-23,,,,3980235,2022-07
2022-07-24,,,,6038847,2022-07
2022-07-25,,,,6035723,2022-07
2022-07-26,,,,6021821,2022-07
2022-07-27,,,,6011248,2022-07
2022-07-28,,,,6041875,2022-07
2022-07-29,,,,6068518,2022-07
2022-07-30,,,,6077805,2022-07
2022-07-31,,,,6091329,2022-07
2022-08-01,,,,6052378,2022-08
2022-08-02,,,,6049748,2022-08
2022-08-03,,,,5847243,2022-08
2022-08-04,,,,6982245,2022-08
2022-08-05,,,,6982275,2022-08
2022-08-06,,,,6993181,2022-08
2022-08-07,,,,6992067,2022-08
2022-08-08,,,,6996472,2022-08
2022-08-09,,,,7011472,2022-08
2022-08-10,,,,7004900,2022-08
2022-08-11,,,,7018819,2022-08
2022-08-12,,,,7022301,2022-08
2022-08-13,,,,7034591,2022-08
2022-08-14,,,,7028209,2022-08
2022-08-15,,,,6998199,2022-08
2022-08-16,,,,7006662,2022-08
2022-08-17,,,,7000201,2022-08
2022-08-18,,,,6991241,2022-08
2022-08-19,,,,6899712,2022-08
2022-08-20,,,,6876777,2022-08
2022-08-21,,,,6853576,2022-08
2022-08-22,,,,6857575,2022-08
2022-08-23,,,,6866237,2022-08
2022-08-24,,,,6875221,2022-08
2022-08-25,,,,6870616,2022-08
2022-08-26,,,,6877260,2022-08
2022-08-27,,,,6852228,2022-08
2022-08-28,,,,6828669,2022-08
2022-08-29,,,,6835726,2022-08
2022-08-30,,,,6848708,2022-08
2022-08-31,,,,6829956,2022-08
2022-09-01,,,,6826535,2022-09
2022-09-02,,,,6840830,2022-09
2022-09-03,,,,6833019,2022-09
2022-09-04,,,,6797765,2022-09
2022-09-05,,,,6798243,2022-09
2022-09-06,,,,6793152,2022-09
2022-09-07,,,,6787141,2022-09
2022-09-08,,,,6803513,2022-09
2022-09-09,,,,8453695,2022-09
2022-09-10,,,,7556678,2022-09
2022-09-11,,,,7550320,2022-09
2022-09-12,,,,7537589,2022-09
2022-09-13,,,,7540347,2022-09
2022-09-14,,,,7504078,2022-09
2022-09-15,,,,7516067,2022-09
2022-09-16,,,,7492029,2022-09
2022-09-17,,,,7480588,2022-09
2022-09-18,,,,7495460,2022-09
2022-09-19,,,,7470759,2022-09
2022-09-20,,,,7468980,2022-09
2022-09-21,,,,7459256,2022-09
2022-09-22,,,,7427448,2022-09
2022-09-23,,,,7453720,2022-09
2022-09-24,,,,7454210,2022-09
2022-09-25,,,,7468102,2022-09
2022-09-26,,,,7440117,2022-09
2022-09-27,,,,7435532,2022-09
2022-09-28,,,,8304634,2022-09
2022-09-29,,,,8328222,2022-09
2022-09-30,,,,8299958,2022-09
2022-10-01,,,,8323799,2022-10
2022-10-02,,,,8317363,2022-10
2022-10-03,,,,8296350,2022-10
2022-10-04,,,,8316346,2022-10
2022-10-05,,,,8332494,2022-10
2022-10-06,,,,8314508,2022-10
2022-10-07,,,,8322705,2022-10
2022-10-08,,,,7922258,2022-10
2022-10-09,,,,8301867,2022-10
2022-10-10,,,,8304018,2022-10
2022-10-11,,,,7894652,2022-10
2022-10-12,,,,8288524,2022-10
2022-10-13,,,,8283328,2022-10
2022-10-14,,,,8277786,2022-10
2022-10-15,,,,8270426,2022-10
2022-10-16,,,,8260600,2022-10
2022-10-17,,,,8280134,2022-10
2022-10-18,,,,8306256,2022-10
2022-10-19,,,,8277988,2022-10
2022-10-20,,,,8270979,2022-10
2022-10-21,,,,8257525,2022-10
2022-10-22,,,,8272678,2022-10
2022-10-23,,,,8280741,2022-10
2022-10-24,,,,8321401,2022-10
2022-10-25,,,,8297394,2022-10
2022-10-26,,,,8354643,2022-10
2022-10-27,,,,8411951,2022-10
2022-10-28,,,,7633515,2022-10
2022-10-29,,,,7637743,2022-10
2022-10-30,,,,7664231,2022-10
2022-10-31,,,,7611346,2022-10
2022-11-01,,,,7611787,2022-11
2022-11-02,,,,7600584,2022-11
2022-11-03,,,,7575723,2022-11
2022-11-04,,,,7594363,2022-11
2022-11-05,,,,7658306,2022-11
2022-11-06,,,,7652114,2022-11
2022-11-07,,,,7621181,2022-11
2022-11-08,,,,7618790,2022-11
2022-11-09,,,,7501676,2022-11
2022-11-10,,,,7288922,2022-11
2022-11-11,,,,7418275,2022-11
2022-11-12,,,,7401639,2022-11
2022-11-13,,,,7379279,2022-11
2022-11-14,,,,7367525,2022-11
2022-11-15,,,,7074453,2022-11
2022-11-16,,,,7122827,2022-11
2022-11-17,,,,7112163,2022-11
2022-11-18,,,,7088420,2022-11
2022-11-19,,,,7097570,2022-11
2022-11-20,,,,7093967,2022-11
2022-11-21,,,,7074660,2022-11
2022-11-22,,,,7053543,2022-11
2022-11-23,,,,7069535,2022-11
2022-11-24,,,,6989591,2022-11
2022-11-25,,,,7065207,2022-11
2022-11-26,,,,7070865,2022-11
2022-11-27,,,,7036531,2022-11
2022-11-28,,,,6972568,2022-11
2022-11-29,,,,7275638,2022-11
2022-11-30,,,,7547360,2022-11
2022-12-01,,,,7809186,2022-12
2022-12-02,,,,8094668,2022-12
2022-12-03,,,,8342170,2022-12
2022-12-04,,,,8544509,2022-12
2022-12-05,,,,8602394,2022-12
2022-12-06,,,,8950544,2022-12
2022-12-07,,,,8915565,2022-12
2022-12-08,,,,9827317,2022-12
2022-12-09,,,,10667783,2022-12
2022-12-10,,,,12313998,2022-12
2022-12-11,,,,12378767,2022-12
2022-12-12,,,,12369020,2022-12
2022-12-13,,,,12544780,2022-12
2022-12-14,,,,13275366,2022-12
2022-12-15,,,,13803254,2022-12
2022-12-16,,,,13857719,2022-12
2022-12-17,,,,13985599,2022-12
2022-12-18,,,,14076582,2022-12
2022-12-19,,,,14032261,2022-12
2022-12-20,,,,13883791,2022-12
2022-12-21,,,,14349427,2022-12
2022-12-22,,,,14382643,2022-12
2022-12-23,,,,14439878,2022-12
2022-12-24,,,,15689426,2022-12
2022-12-25,,,,15713083,2022-12
2022-12-26,,,,15628265,2022-12
2022-12-27,,,,15658461,2022-12
2022-12-28,,,,15665158,2022-12
2022-12-29,,,,15523396,2022-12
2022-12-30,,,,15437924,2022-12
2022-12-31,,,,15220262,2022-12
2023-01-01,,,,15431203,2023-01
2023-01-02,,,,15570043,2023-01
2023-01-03,,,,15670957,2023-01
2023-01-04,,,,16115238,2023-01
2023-01-05,,,,15888191,2023-01
2023-01-06,,,,13487754,2023-01
2023-01-07,,,,13601362,2023-01
2023-01-08,,,,13636521,2023-01
2023-01-09,,,,13945675,2023-01
2023-01-10,,,,13663345,2023-01
2023-01-11,,,,14392876,2023-01
2023-01-12,,,,15029244,2023-01
2023-01-13,,,,15893364,2023-01
2023-01-14,,,,16654856,2023-01
2023-01-15,,,,17361617,2023-01
2023-01-16,,,,17340092,2023-01
2023-01-17,,,,18675555,2023-01
2023-01-18,,,,19334496,2023-01
2023-01-19,,,,18794051,2023-01
2023-01-20,,,,19350757,2023-01
2023-01-21,,,,20303950,2023-01
2023-01-22,,,,20333753,2023-01
2023-01-23,,,,20516881,2023-01
2023-01-24,,,,20659597,2023-01
2023-01-25,,,,20649610,2023-01
2023-01-26,,,,21724846,2023-01
2023-01-27,,,,20340644,2023-01
2023-01-28,,,,19680420,2023-01
2023-01-29,,,,19804028,2023-01
2023-01-30,,,,20423281,2023-01
2023-01-31,,,,19471989,2023-01
2023-02-01,,,,19619612,2023-02
2023-02-02,,,,19673363,2023-02
2023-02-03,,,,19653731,2023-02
2023-02-04,,,,19221183,2023-02
2023-02-05,,,,20349358,2023-02
2023-02-06,,,,20352640,2023-02
2023-02-07,,,,20053688,2023-02
2023-02-08,,,,21013539,2023-02
2023-02-09,,,,20645139,2023-02
2023-02-10,,,,20032920,2023-02
2023-02-11,,,,20526231,2023-02
2023-02-12,,,,20943999,2023-02
2023-02-13,,,,20815763,2023-02
2023-02-14,,,,21158532,2023-02
2023-02-15,,,,22500645,2023-02
2023-02-16,,,,24127384,2023-02
2023-02-17,,,,23507185,2023-02
2023-02-18,,,,24710811,2023-02
2023-02-19,,,,24617176,2023-02
2023-02-20,,,,24857845,2023-02
2023-02-21,,,,25584503,2023-02
2023-02-22,,,,24751593,2023-02
2023-02-23,,,,24348368,2023-02
2023-02-24,,,,24510491,2023-02
2023-02-25,,,,23797589,2023-02
2023-02-26,,,,23446961,2023-02
2023-02-27,,,,24088201,2023-02
2023-02-28,,,,23979636,2023-02
2023-03-01,,,,23610079,2023-03
2023-03-02,,,,24404806,2023-03
2023-03-03,,,,25608578,2023-03
2023-03-04,,,,24720737,2023-03
2023-03-05,,,,25141851,2023-03
2023-03-06,,,,25429752,2023-03
2023-03-07,,,,25714232,2023-03
2023-03-08,,,,27312740,2023-03
2023-03-09,,,,27204725,2023-03
2023-03-10,,,,26251907,2023-03
2023-03-11,,,,26707010,2023-03
2023-03-12,,,,25768586,2023-03
2023-03-13,,,,27907154,2023-03
2023-03-14,,,,30458072,2023-03
2023-03-15,,,,32145655,2023-03
2023-03-16,,,,31824538,2023-03
2023-03-17,,,,32702235,2023-03
2023-03-18,,,,35439789,2023-03
2023-03-19,,,,35367502,2023-03
2023-03-20,,,,36684940,2023-03
2023-03-21,,,,36228379,2023-03
2023-03-22,,,,38476589,2023-03
2023-03-23,,,,38684948,2023-03
2023-03-24,,,,40620013,2023-03
2023-03-25,,,,39887023,2023-03
2023-03-26,,,,40255913,2023-03
2023-03-27,,,,40561658,2023-03
2023-03-28,,,,39856010,2023-03
2023-03-29,,,,40790522,2023-03
2023-03-30,,,,41322658,2023-03
2023-03-31,,,,41044278,2023-03
2023-04-01,,,,42126574,2023-04
2023-04-02,,,,44347286,2023-04
2023-04-03,,,,45080683,2023-04
2023-04-04,,,,46343511,2023-04
2023-04-05,,,,50172707,2023-04
2023-04-06,,,,47812817,2023-04
2023-04-07,,,,50534662,2023-04
2023-04-08,,,,52952147,2023-04
2023-04-09,,,,53109128,2023-04
2023-04-10,,,,53594073,2023-04
2023-04-11,,,,55324671,2023-04
2023-04-12,,,,55203028,2023-04
2023-04-13,,,,56964014,2023-04
2023-04-14,,,,60311629,2023-04
2023-04-15,,,,62140392,2023-04
2023-04-16,,,,62780152,2023-04
2023-04-17,,,,63389510,2023-04
2023-04-18,,,,62687100,2023-04
2023-04-19,,,,63467237,2023-04
2023-04-20,,,,61343415,2023-04
2023-04-21,,,,60872119,2023-04
2023-04-22,,,,59634455,2023-04
2023-04-23,,,,60250366,2023-04
2023-04-24,,,,59846152,2023-04
2023-04-25,,,,60002923,2023-04
2023-04-26,,,,60884916,2023-04
2023-04-27,,,,63598532,2023-04
2023-04-28,,,,64984526,2023-04
2023-04-29,,,,65010308,2023-04
2023-04-30,,,,65541203,2023-04
2023-05-01,,,,65493619,2023-05
2023-05-02,,,,64983632,2023-05
2023-05-03,,,,66243411,2023-05
2023-05-04,,,,66680634,2023-05
2023-05-05,,,,65550530,2023-05
2023-05-06,,,,67414149,2023-05
2023-05-07,,,,65892378,2023-05
2023-05-08,,,,65378493,2023-05
2023-05-09,,,,64404865,2023-05
2023-05-10,,,,64391745,2023-05
2023-05-11,,,,64262661,2023-05
2023-05-12,,,,63696258,2023-05
2023-05-13,,,,64472902,2023-05
2023-05-14,,,,64914370,2023-05
2023-05-15,,,,66297117,2023-05
2023-05-16,,,,67326052,2023-05
2023-05-17,,,,68041737,2023-05
2023-05-18,,,,68561985,2023-05
2023-05-19,,,,66900913,2023-05
2023-05-20,,,,70346107,2023-05
